
  [32m[1mVITE[22m v5.4.0[39m  [2mready in [0m[1m531[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m13:58:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExecutionRecordPage.tsx[22m
[2m14:32:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:32:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:33:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:33:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:33:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:34:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:35:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:35:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:35:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:36:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:37:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:38:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:40:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:40:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:41:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
[2m14:46:47[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m14:46:47[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m14:46:47[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m14:46:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m14:46:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m14:46:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m14:46:53[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m14:46:53[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m14:46:53[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m14:46:53[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m14:46:53[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m14:46:53[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m14:47:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m14:47:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m14:47:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m14:47:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m14:47:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m14:47:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m14:47:25[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/build/account-matrix-desktop-f064ec12695ee596/out/tauri-codegen-assets/cc991fbb099f68f96749b6e1eaf93407f73825b61623d2f9c489ed22bf3b55cb.html[22m
